DIHEDRAL 12926 12930 12928 12945 $FC  60.0
DIHEDRAL 12930 12928 12945 12941 $FC -60.0
DIHEDRAL 12928 12945 12941 12931 $FC  60.0
DIHEDRAL 12945 12941 12931 12926 $FC -60.0
DIHEDRAL 12941 12931 12926 12930 $FC  60.0
DIHEDRAL 12931 12926 12930 12928 $FC -60.0
DIHEDRAL 12953 12957 12955 12972 $FC  60.0
DIHEDRAL 12957 12955 12972 12968 $FC -60.0
DIHEDRAL 12955 12972 12968 12958 $FC  60.0
DIHEDRAL 12972 12968 12958 12953 $FC -60.0
DIHEDRAL 12968 12958 12953 12957 $FC  60.0
DIHEDRAL 12958 12953 12957 12955 $FC -60.0
DIHEDRAL 12981 12985 12983 13000 $FC  60.0
DIHEDRAL 12985 12983 13000 12996 $FC -60.0
DIHEDRAL 12983 13000 12996 12986 $FC  60.0
DIHEDRAL 13000 12996 12986 12981 $FC -60.0
DIHEDRAL 12996 12986 12981 12985 $FC  60.0
DIHEDRAL 12986 12981 12985 12983 $FC -60.0
DIHEDRAL 13008 13012 13010 13027 $FC  60.0
DIHEDRAL 13012 13010 13027 13023 $FC -60.0
DIHEDRAL 13010 13027 13023 13013 $FC  60.0
DIHEDRAL 13027 13023 13013 13008 $FC -60.0
DIHEDRAL 13023 13013 13008 13012 $FC  60.0
DIHEDRAL 13013 13008 13012 13010 $FC -60.0
DIHEDRAL 13035 13039 13037 13047 $FC  60.0
DIHEDRAL 13039 13037 13047 13044 $FC -60.0
DIHEDRAL 13037 13047 13044 13040 $FC  60.0
DIHEDRAL 13047 13044 13040 13035 $FC -60.0
DIHEDRAL 13044 13040 13035 13039 $FC  60.0
DIHEDRAL 13040 13035 13039 13037 $FC -60.0
DIHEDRAL 13055 13059 13057 13067 $FC  60.0
DIHEDRAL 13059 13057 13067 13064 $FC -60.0
DIHEDRAL 13057 13067 13064 13060 $FC  60.0
DIHEDRAL 13067 13064 13060 13055 $FC -60.0
DIHEDRAL 13064 13060 13055 13059 $FC  60.0
DIHEDRAL 13060 13055 13059 13057 $FC -60.0
DIHEDRAL 13076 13080 13078 13089 $FC  60.0
DIHEDRAL 13080 13078 13089 13085 $FC -60.0
DIHEDRAL 13078 13089 13085 13081 $FC  60.0
DIHEDRAL 13089 13085 13081 13076 $FC -60.0
DIHEDRAL 13085 13081 13076 13080 $FC  60.0
DIHEDRAL 13081 13076 13080 13078 $FC -60.0
DIHEDRAL 13098 13102 13100 13111 $FC  60.0
DIHEDRAL 13102 13100 13111 13107 $FC -60.0
DIHEDRAL 13100 13111 13107 13103 $FC  60.0
DIHEDRAL 13111 13107 13103 13098 $FC -60.0
DIHEDRAL 13107 13103 13098 13102 $FC  60.0
DIHEDRAL 13103 13098 13102 13100 $FC -60.0
